regiao,contrato,plano,churn
Maputo,mensal,Premium,Nao
Beira,mensal,Standard,Nao
Nampula,mensal,Premium,Sim
Nampula,mensal,Basico,Sim
Maputo,mensal,Standard,Sim
Nampula,anual,Premium,Nao
Beira,mensal,Standard,Nao
Nampula,mensal,Standard,Nao
Nampula,anual,Basico,Nao
Maputo,semestral,Basico,Nao
Tete,mensal,Basico,Nao
Beira,semestral,Standard,Nao
Nampula,semestral,Premium,Sim
Nampula,mensal,Standard,Nao
Nampula,anual,Basico,Nao
Nampula,semestral,Basico,Nao
Maputo,anual,Standard,Nao
Maputo,mensal,Standard,Nao
Tete,mensal,Standard,Sim
Maputo,semestral,Standard,Nao
Tete,mensal,Basico,Nao
Tete,mensal,Standard,Sim
Nampula,mensal,Basico,Sim
Nampula,mensal,Standard,Nao
Beira,mensal,Basico,Nao
Beira,mensal,Standard,Nao
Maputo,mensal,Standard,Sim
Tete,semestral,Standard,Nao
Maputo,mensal,Standard,Nao
Tete,mensal,Basico,Sim
Maputo,mensal,Premium,Nao
Nampula,mensal,Basico,Sim
Tete,semestral,Premium,Nao
Nampula,mensal,Standard,Sim
Maputo,mensal,Standard,Nao
Maputo,mensal,Standard,Nao
Tete,semestral,Premium,Nao
Tete,mensal,Standard,Sim
Nampula,semestral,Standard,Nao
Beira,anual,Basico,Nao
Maputo,mensal,Basico,Sim
Tete,mensal,Basico,Sim
Maputo,mensal,Premium,Nao
Tete,mensal,Basico,Nao
Nampula,semestral,Basico,Sim
Maputo,anual,Standard,Nao
Nampula,mensal,Basico,Sim
Nampula,semestral,Basico,Nao
Tete,mensal,Standard,Nao
Nampula,anual,Basico,Nao
Tete,mensal,Basico,Nao
Nampula,mensal,Standard,Sim
Tete,mensal,Basico,Nao
Tete,mensal,Standard,Sim
Maputo,mensal,Basico,Sim
Beira,semestral,Standard,Nao
Nampula,semestral,Standard,Nao
Tete,anual,Standard,Nao
Tete,mensal,Standard,Nao
Nampula,mensal,Basico,Nao
Maputo,anual,Premium,Nao
Nampula,anual,Basico,Sim
Maputo,semestral,Basico,Nao
Maputo,anual,Basico,Nao
Nampula,mensal,Premium,Sim
Maputo,anual,Basico,Nao
Tete,mensal,Basico,Sim
Maputo,semestral,Standard,Nao
Maputo,mensal,Premium,Nao
Beira,mensal,Premium,Nao
Nampula,semestral,Standard,Nao
Nampula,mensal,Basico,Sim
Nampula,mensal,Premium,Sim
Maputo,mensal,Standard,Nao
Maputo,mensal,Premium,Sim
Tete,semestral,Basico,Sim
Maputo,semestral,Basico,Sim
Maputo,mensal,Basico,Sim
Beira,semestral,Basico,Nao
Tete,mensal,Standard,Sim
Maputo,mensal,Standard,Sim
Nampula,anual,Standard,Nao
Nampula,mensal,Premium,Sim
Beira,mensal,Basico,Sim
Tete,mensal,Basico,Sim
Beira,semestral,Standard,Nao
