idade,salario,divida,risco
51,153286.88,480005.35,1
57,172943.83,283420.44,0
38,123750.93,170349.95,0
19,48508.3,199981.15,1
38,176877.04,176558.21,0
58,181908.2,366208.73,0
23,175718.44,241453.83,0
29,161981.43,83628.12,0
48,51957.81,308035.84,1
40,112305.9,79098.93,0
64,6431.32,2990.57,0
65,126872.47,368672.46,1
19,88733.52,263352.06,1
33,41764.14,360950.54,1
44,162401.02,387715.79,1
41,143859.79,187813.06,0
36,187306.96,240945.42,0
24,92058.42,334147.31,1
58,151415.28,211405.48,0
41,13984.88,122675.92,1
22,68819.87,461510.37,1
40,107155.2,437307.11,1
28,82355.48,469686.13,1
62,146233.34,13464.12,0
51,12009.17,439549.58,1
27,24146.56,306973.18,1
33,27715.15,227401.29,1
37,90899.5,420207.63,1
45,128039.57,360511.8,1
60,173545.52,403968.67,1
64,97747.66,454034.06,1
48,50464.18,117280.29,0
64,194476.11,210432.74,0
40,178703.51,39128.82,0
33,118816.92,363163.66,1
41,158734.09,107337.12,0
40,155560.05,46543.27,0
37,42872.29,221078.32,1
28,61595.23,479753.16,1
31,31825.37,167083.02,1
39,77416.54,450606.04,1
40,168367.74,380857.54,0
64,199543.56,499351.48,1
32,33212.34,227879.87,1
32,43077.0,124472.59,1
53,183479.14,334591.02,0
38,32128.92,83574.15,1
54,166109.39,136498.04,0
37,104946.49,382598.48,1
46,38025.15,452126.83,1
57,78372.22,164893.25,0
26,138543.41,408134.35,1
35,71592.1,226188.26,1
41,190794.38,262355.65,0
28,38350.93,75342.11,0
20,93437.28,379372.83,1
58,145086.8,88453.25,0
63,139666.03,402519.57,1
59,107181.68,44982.56,0
56,171797.69,374148.01,0
34,187552.5,403942.63,0
33,142667.78,8105.23,0
30,69753.21,42432.25,0
65,197199.53,33129.72,0
50,89603.98,276169.01,1
47,57095.53,498244.08,1
64,58506.84,492416.62,1
40,54870.19,329729.59,1
34,29223.02,409641.7,1
57,22492.25,218821.3,1
49,85208.16,148874.59,0
31,130176.06,272981.43,0
33,41415.37,226859.6,1
60,112965.17,407711.33,1
26,96801.55,53941.54,0
34,172779.18,364296.03,0
61,116786.8,79230.2,0
36,41716.53,243013.11,1
27,16333.4,19055.58,0
30,128411.41,383670.16,1
36,199967.03,469534.03,0
20,18986.08,204785.01,1
35,117619.03,239498.42,0
63,150731.74,247473.9,0
50,56819.74,205680.28,1
34,145523.09,14473.43,0
54,50457.13,458449.3,1
35,35279.45,110482.35,1
26,65535.21,305201.01,1
45,112188.87,133147.69,0
43,186708.44,67414.76,0
62,139952.54,422104.42,1
55,163060.08,124359.09,0
57,74540.35,75268.01,0
42,110797.92,150119.46,0
33,177340.14,360017.62,0
20,154341.69,307091.36,0
36,107415.65,153062.89,0
21,125384.37,226144.31,0
32,125713.94,496045.39,1
55,89819.11,130023.04,0
65,57500.52,313046.39,1
38,26940.97,318797.91,1
64,47384.8,474926.33,1
19,172129.07,386032.34,0
42,109409.59,493461.96,1
22,20786.04,409997.43,1
28,66531.09,71429.8,0
57,87210.66,291214.71,1
28,31141.08,227850.34,1
57,87325.33,278685.34,1
35,48438.83,278446.63,1
38,49599.98,19502.01,0
55,137044.02,208578.34,0
56,95062.49,413246.16,1
23,114941.78,297436.68,0
42,98461.94,117772.54,0
31,167908.13,263708.17,0
36,179745.6,468323.25,1
63,57649.16,26244.94,0
26,144364.75,330615.73,0
19,13647.06,315215.64,1
49,74581.57,479102.76,1
60,49958.37,377296.65,1
63,176820.53,17485.73,0
23,158477.6,461550.27,1
47,30116.7,122611.7,1
23,48656.76,499267.79,1
37,170701.07,52488.29,0
59,118297.61,69551.02,0
40,29002.46,265097.99,1
51,19969.21,282544.47,1
61,163113.89,40728.88,0
37,19701.6,241397.87,1
41,85802.91,238117.59,1
45,193328.4,370182.34,0
28,194135.31,108679.34,0
50,10891.38,186550.38,1
49,5339.79,324335.45,1
55,196739.45,485093.53,1
63,93898.01,43583.61,0
26,101521.22,112483.91,0
57,197897.73,17600.48,0
31,126523.32,455666.27,1
23,103849.69,34326.99,0
45,143131.93,229318.16,0
44,129219.19,10338.34,0
20,89572.11,265518.72,1
59,123976.34,347932.11,1
34,26630.94,16158.33,0
34,186006.46,399655.95,0
55,14118.67,230498.09,1
60,33653.8,385255.23,1
59,38421.49,348461.35,1
32,164525.15,411580.3,1
63,125292.31,271863.44,0
18,6902.54,110142.81,1
51,193052.32,31591.35,0
31,191234.84,461626.26,0
62,155218.63,29781.3,0
27,12030.79,271944.91,1
53,42814.35,361353.87,1
27,130385.5,126120.43,0
22,152842.13,48148.41,0
57,169623.29,409180.8,1
57,193168.12,380519.59,0
65,116815.03,265823.61,1
54,81418.3,21910.08,0
64,64364.08,10070.84,0
58,72917.72,252175.5,1
25,181815.76,421692.72,0
36,87647.33,235456.87,1
40,174639.39,488403.43,1
20,90759.9,386253.76,1
53,170189.96,174916.51,0
50,128630.82,328740.08,1
20,15635.41,357916.79,1
26,165565.6,287922.08,0
58,37497.38,492935.62,1
33,162708.18,263279.76,0
63,167060.01,313840.19,0
25,62962.79,151351.79,0
48,199113.42,461338.26,0
22,104718.36,489421.83,1
43,36103.6,96876.62,1
27,140469.05,398514.39,1
44,59123.84,426397.53,1
59,33058.84,294193.64,1
28,164267.3,321209.8,0
57,159956.12,150463.66,0
27,11141.8,471049.95,1
44,64882.88,400992.6,1
39,194806.99,351241.54,0
60,136250.53,46920.53,0
39,157123.73,48708.78,0
56,96935.21,395749.56,1
23,106774.35,150077.44,0
51,7893.76,86852.37,1
61,149042.53,443878.1,1
51,48119.11,227845.82,1
61,143528.28,58049.66,0
55,174046.41,210606.98,0
54,136173.4,388137.17,1
63,128463.51,482649.41,1
46,144180.36,473575.32,1
32,73850.22,343346.53,1
18,37633.03,8225.19,0
44,105150.25,261877.59,1
56,46207.47,233928.38,1
22,58731.91,184693.24,1
52,199741.9,68066.17,0
58,48090.73,271366.4,1
44,82459.05,152729.04,0
54,163977.87,335734.87,0
41,80009.41,153795.64,0
59,141689.66,423522.62,1
34,113265.04,16708.24,0
63,61300.52,26060.78,0
44,108440.11,104287.34,0
43,187642.04,19978.24,0
63,22724.63,380683.44,1
26,85513.5,325173.88,1
33,175924.4,107815.94,0
47,17615.73,52430.46,1
30,77532.73,137716.79,0
48,195353.56,182105.03,0
21,44437.88,399049.6,1
64,192566.72,150438.78,0
64,137297.81,247188.7,0
63,31045.81,111316.67,1
44,56694.94,226768.09,1
56,186284.9,305271.71,0
19,89081.92,315294.08,1
23,160930.94,372415.27,0
33,46929.49,361856.72,1
42,81747.9,465026.52,1
50,183308.68,231097.05,0
61,19391.03,102456.54,1
51,166567.46,341513.03,0
30,177723.3,186481.27,0
47,34284.07,176935.92,1
24,59740.48,273823.25,1
52,197471.31,482373.37,1
45,136441.93,197551.99,0
34,121036.97,29376.35,0
56,83023.93,297548.07,1
41,107552.72,284015.09,1
23,134853.25,301187.86,0
46,143329.78,221635.68,0
